328 110 1 -1.0540000000000000e+00 7.1820590098853110e-01 2.1015295886311893e+00 -1.0343322652852660e+01 0 0 0
122 41 2 5.2700000000000002e-01 -4.8635192942956369e+00 7.9280023505519122e+00 -1.1082143704941755e+01 0 -1 0
214 72 1 -1.0540000000000000e+00 -1.0043367708315660e+00 1.0680826012382321e+01 -9.1662443459095542e+00 -1 0 0
329 110 2 5.2700000000000002e-01 -1.5370193963276435e-02 2.0740485575877710e+00 -9.7290329332644916e+00 0 0 0
917 306 2 5.2700000000000002e-01 -5.8749322357985001e-01 9.6025125013005930e+00 -7.6155722379295456e+00 0 -1 0
904 302 1 -1.0540000000000000e+00 3.2776601169344168e+00 5.5612992233365990e+00 -3.5097458834954631e+00 0 0 0
511 171 1 -1.0540000000000000e+00 1.2238230540751331e+00 3.5798069628935529e+00 -5.8634185332377262e+00 0 0 0
939 313 2 5.2700000000000002e-01 7.3236573410525221e+00 3.7938102135964620e+00 -2.5152757454695696e-01 0 -1 0
1105 369 1 -1.0540000000000000e+00 2.7230938404126501e+00 9.8816678020839834e+00 -9.0844154362699499e+00 0 -1 0
576 192 2 5.2700000000000002e-01 -6.4219871344965798e+00 1.0539859969732520e+01 -8.5272969177896485e-01 1 0 0
61 21 1 -1.0540000000000000e+00 -1.1362935799247632e+01 7.4529837628132434e-01 -7.2392345023668492e+00 0 0 0
726 242 2 5.2700000000000002e-01 2.5537943763901794e-01 6.1837611936515646e+00 -3.1285738779305863e+00 0 -1 0
141 47 2 5.2700000000000002e-01 3.0115468128881737e+00 6.5007639652181677e+00 -1.7264672253424749e+00 0 0 -1
472 158 1 -1.0540000000000000e+00 -8.6163395907840012e-01 2.6126942310319166e+00 -7.7183777207350364e+00 0 0 0
1107 369 2 5.2700000000000002e-01 2.9090264639390018e+00 9.3056375333067951e+00 -8.3428903869918756e+00 0 -1 0
25 9 1 -1.0540000000000000e+00 -8.0546848079195499e+00 7.7856273373016105e+00 -1.0670527473400396e+01 0 -1 0
293 98 2 5.2700000000000002e-01 1.1929332739780030e-01 1.0110608001668913e+01 -5.1999800183567322e+00 0 -1 0
559 187 1 -1.0540000000000000e+00 1.0782509916960574e+00 9.0877895621704194e+00 -1.8699065790897862e-01 0 -1 0
579 193 2 5.2700000000000002e-01 3.2389929259037604e+00 8.6533782546226963e+00 -3.8675771687282223e+00 0 -1 0
905 302 2 5.2700000000000002e-01 3.9673388835115571e+00 4.9738989906594337e+00 -3.8188493016876208e+00 0 0 0
769 257 1 -1.0540000000000000e+00 -2.0353257743158366e+00 9.6064147480147550e+00 -3.6104212255435248e+00 0 -1 0
771 257 2 5.2700000000000002e-01 -2.7224587487296787e+00 9.7131603919798852e+00 -2.9526260189219045e+00 0 -1 0
645 215 2 5.2700000000000002e-01 9.8746365184867653e+00 9.9409271304321063e+00 -1.2253018624101291e+00 -1 0 0
834 278 2 5.2700000000000002e-01 3.7726191604955837e+00 2.0434634230672444e+00 -2.8988292931621782e+00 0 0 0
215 72 2 5.2700000000000002e-01 -8.3650586992662923e-01 1.0732586037101493e+01 -1.0107198482758882e+01 -1 0 0
382 128 1 -1.0540000000000000e+00 -3.0356453441070723e+00 3.9622255364863221e+00 -2.3238892844801473e+00 0 0 0
833 278 2 5.2700000000000002e-01 2.7041996034176368e+00 9.8054285240785077e-01 -3.0423484474083544e+00 0 0 0
745 249 1 -1.0540000000000000e+00 4.9596966940284890e+00 9.1833632002337939e+00 -3.2620809159195190e+00 0 -1 0
578 193 2 5.2700000000000002e-01 1.8551989199752832e+00 8.9546796544689915e+00 -4.4026001958523455e+00 0 -1 0
577 193 1 -1.0540000000000000e+00 2.4557180604620239e+00 8.2317316844197155e+00 -4.2210397636352361e+00 0 -1 0
78 26 2 5.2700000000000002e-01 -3.3878507352979472e+00 1.2300324940862595e-01 -3.8388045739775141e+00 0 0 0
906 302 2 5.2700000000000002e-01 3.1999167821776702e+00 6.2228376401786303e+00 -4.1971785861398265e+00 0 0 0
208 70 1 -1.0540000000000000e+00 1.0663038902604223e+01 5.8345116063305777e+00 -1.0319556045606243e+01 -1 0 0
63 21 2 5.2700000000000002e-01 1.0761454772017020e+01 2.0005129022144885e-01 -7.6122098890005816e+00 -1 0 0
487 163 1 -1.0540000000000000e+00 -5.5775655013411685e+00 3.5568290410539056e+00 -1.3322020594711965e+00 0 0 0
536 179 2 5.2700000000000002e-01 6.3582115505330190e+00 1.1090441015907738e+01 -1.7801210930508304e+00 0 -1 0
489 163 2 5.2700000000000002e-01 -5.9658185508319237e+00 2.7842751214516959e+00 -1.7428861592573579e+00 0 0 0
1090 364 1 -1.0540000000000000e+00 5.2705178314830814e+00 3.4490783282491932e-01 -8.9914081043504623e+00 0 0 1
892 298 1 -1.0540000000000000e+00 -3.7706131520626327e+00 6.3035279624723390e+00 -8.8187818121449446e-01 0 -1 0
541 181 1 -1.0540000000000000e+00 1.0242448268262867e+01 3.1792624215833278e+00 -1.3020723098085583e+00 0 0 0
207 69 2 5.2700000000000002e-01 4.3402213940858374e+00 1.9636838602478459e+00 -8.7853785029446723e+00 -1 0 0
643 215 1 -1.0540000000000000e+00 9.3723091387500315e+00 1.0734099519030325e+01 -1.0387926955280022e+00 -1 0 0
1141 381 1 -1.0540000000000000e+00 8.4812161058440001e+00 5.1771961774340571e+00 -2.8097175163989228e+00 0 0 0
764 255 2 5.2700000000000002e-01 -7.3779847178453393e+00 1.0747522641001767e+01 -9.8615904815418300e+00 1 0 1
830 277 2 5.2700000000000002e-01 3.8914770423148166e+00 8.0193617849753327e+00 -1.0689088401321818e+01 0 0 0
963 321 2 5.2700000000000002e-01 6.1027219814338505e+00 9.3186596360496150e+00 -9.8940814873492045e+00 -1 -1 1
288 96 2 5.2700000000000002e-01 1.5066782477831087e+00 8.6239456755970654e+00 -9.7983305283659323e+00 0 0 0
170 57 2 5.2700000000000002e-01 9.6626135399511828e+00 7.2912320709169389e+00 -1.0359970669105158e+01 0 0 0
458 153 2 5.2700000000000002e-01 9.9043099168887121e+00 4.6552732189530364e+00 -6.6444949254633681e+00 -1 -1 0
482 161 2 5.2700000000000002e-01 1.6135666270422213e+00 1.2852118347321788e+00 -5.7116316474361764e+00 0 0 0
423 141 2 5.2700000000000002e-01 7.4255216354281526e+00 1.1175367816477303e+01 -5.2126643618483719e+00 -1 -1 0
399 133 2 5.2700000000000002e-01 6.7039904133587260e+00 2.8231390181030136e+00 -6.8884820736288725e+00 -1 0 0
287 96 2 5.2700000000000002e-01 3.2110913954589826e-01 7.6832561913260964e+00 -9.7602936076371289e+00 0 0 0
668 223 2 5.2700000000000002e-01 8.8413668392094582e+00 1.5193643861608557e+00 -4.6534464916749201e+00 0 0 0
852 284 2 5.2700000000000002e-01 5.1298531734118260e+00 1.5640534347146140e+00 -1.7384003065649640e+00 0 0 0
603 201 2 5.2700000000000002e-01 -1.0898187410335440e+01 3.9265459251663284e+00 -4.9838570665754567e-01 0 -1 0
839 280 2 5.2700000000000002e-01 1.0847931597337178e+01 7.8526578805221252e+00 -1.6199561936455495e+00 -1 0 0
543 181 2 5.2700000000000002e-01 9.9924409619879295e+00 3.4823603100174303e+00 -2.1749237122379732e+00 0 0 0
435 145 2 5.2700000000000002e-01 7.7155489095807361e-01 1.1676704484439782e+00 -9.5978674492511473e-01 0 0 0
400 134 1 -1.0540000000000000e+00 9.7529157331692371e+00 6.6462070472518366e+00 -4.5676006197807890e+00 -1 0 0
157 53 1 -1.0540000000000000e+00 8.1586956295171245e+00 3.9462006620122150e+00 -7.4489474816829384e+00 0 0 0
893 298 2 5.2700000000000002e-01 -3.0744410626543797e+00 6.3306427796453466e+00 -2.2548630293372973e-01 0 -1 0
1000 334 1 -1.0540000000000000e+00 -8.4375438126668634e-01 5.1557277728376203e+00 -1.1011166917637951e+01 0 0 1
763 255 1 -1.0540000000000000e+00 -6.9928081540265801e+00 1.1026016775173590e+01 -9.0307346364498873e+00 1 0 1
158 53 2 5.2700000000000002e-01 8.1213584236681822e+00 3.7179576969989068e+00 -8.3777920358943092e+00 0 0 0
667 223 1 -1.0540000000000000e+00 8.9178111792968959e+00 2.3445788300609358e+00 -4.1744701394690384e+00 0 0 0
1143 381 2 5.2700000000000002e-01 7.8802168710370939e+00 4.4924209024791857e+00 -3.1031878104754416e+00 0 0 0
984 328 2 5.2700000000000002e-01 -1.0544748429267106e+00 7.0631848481116410e+00 -7.8415212059798201e-01 0 0 0
641 214 2 5.2700000000000002e-01 3.5861594438844744e+00 7.2587214606056367e+00 -6.7721663397660574e+00 0 0 0
640 214 1 -1.0540000000000000e+00 3.2857180125670862e+00 8.1657114027155711e+00 -6.7143290993558429e+00 0 0 0
1188 396 2 5.2700000000000002e-01 6.3820035367490728e+00 6.1197497985214842e+00 -4.4192992889015033e+00 0 0 0
1186 396 1 -1.0540000000000000e+00 6.3470047277191117e+00 7.0546297902588702e+00 -4.6218216293358951e+00 0 0 0
1187 396 2 5.2700000000000002e-01 7.1805683679889878e+00 7.4006366868032512e+00 -4.3029281020546417e+00 0 0 0
369 123 2 5.2700000000000002e-01 1.1140731208512486e+01 1.4758074458867423e+00 -9.9746980581192091e-01 0 0 0
368 123 2 5.2700000000000002e-01 1.1162436267362489e+01 1.7214969289508097e-01 -1.7668350915274189e+00 0 0 0
613 205 1 -1.0540000000000000e+00 7.8867689869331752e+00 3.1400955824270032e+00 -1.0091445124236355e+01 -1 0 0
850 284 1 -1.0540000000000000e+00 4.9818849873349595e+00 2.5068497387164967e+00 -1.6643636349603970e+00 0 0 0
961 321 1 -1.0540000000000000e+00 5.3446365973253993e+00 9.3009145767415600e+00 -1.0478233098179123e+01 -1 -1 1
840 280 2 5.2700000000000002e-01 9.7329213282507947e+00 6.8294093382634440e+00 -1.5795552620252078e+00 -1 0 0
503 168 2 5.2700000000000002e-01 8.7543098439621350e+00 8.8046005021616143e+00 -2.5684705942663850e+00 0 0 0
537 179 2 5.2700000000000002e-01 7.5391945347187725e+00 1.0230314552895019e+01 -1.3834106486365396e+00 0 -1 0
720 240 2 5.2700000000000002e-01 8.3457216805932912e+00 1.0419751244642436e+01 -8.9328041531849767e+00 0 0 0
535 179 1 -1.0540000000000000e+00 6.6058858591383203e+00 1.0359137405728385e+01 -1.2143530418955351e+00 0 -1 0
431 144 2 5.2700000000000002e-01 6.5693269339419107e+00 6.6007849952756121e+00 -7.8297416844614629e+00 -1 0 0
502 168 1 -1.0540000000000000e+00 8.0128373658589016e+00 8.9158964901567277e+00 -3.1635105633311937e+00 0 0 0
1150 384 1 -1.0540000000000000e+00 -1.0509619180745982e+01 1.0775180365323754e+01 -2.8443570739032857e+00 1 0 1
205 69 1 -1.0540000000000000e+00 4.0666688406176341e+00 2.8097679195594640e+00 -8.4310457079672219e+00 -1 0 0
1153 385 1 -1.0540000000000000e+00 5.7631294559537256e+00 5.5635497110364707e+00 -1.0318181369829528e+01 -1 -1 1
747 249 2 5.2700000000000002e-01 5.3619168058126139e+00 8.3588526705687887e+00 -3.5352887346400985e+00 0 -1 0
614 205 2 5.2700000000000002e-01 7.2507358320095197e+00 2.8639067488166656e+00 -1.0751310669660665e+01 -1 0 0
1106 369 2 5.2700000000000002e-01 3.5848661419895009e+00 1.0162875970438593e+01 -9.3918431623531298e+00 0 -1 0
398 133 2 5.2700000000000002e-01 5.2190235511557450e+00 2.8004583485764201e+00 -7.1822107669652899e+00 -1 0 0
402 134 2 5.2700000000000002e-01 1.0144219067675040e+01 7.5196915925610153e+00 -4.5554579755878519e+00 -1 0 0
101 34 2 5.2700000000000002e-01 2.7527288167007242e+00 5.4448071389807335e+00 -1.0911799398609913e+01 0 -1 0
568 190 1 -1.0540000000000000e+00 -2.4433215814515670e+00 2.7123567888547111e+00 -1.1354683528860953e+01 1 0 0
109 37 1 -1.0540000000000000e+00 6.4294382911680739e+00 8.6267769487473078e+00 -6.8443407614709120e+00 0 0 -1
488 163 2 5.2700000000000002e-01 -5.3669724423716954e+00 3.2750990162363625e+00 -4.4196605105254250e-01 0 0 0
838 280 1 -1.0540000000000000e+00 9.9373264797640157e+00 7.7356948989648178e+00 -1.3491079088151796e+00 -1 0 0
692 231 2 5.2700000000000002e-01 5.6414375147918445e+00 1.0430136439665935e+01 -4.6010681418469384e+00 0 0 0
171 57 2 5.2700000000000002e-01 8.6348519528229293e+00 8.3692046689928343e+00 -1.0088679207761391e+01 0 0 0
861 287 2 5.2700000000000002e-01 -4.3270191749210474e+00 6.2418513726741143e+00 -9.1807645205737636e+00 0 0 0
504 168 2 5.2700000000000002e-01 8.2089409919590555e+00 9.7205491273115516e+00 -3.6434259521013548e+00 0 0 0
110 37 2 5.2700000000000002e-01 5.9156907322930135e+00 9.4130309528354505e+00 -6.6596531706219073e+00 0 0 -1
111 37 2 5.2700000000000002e-01 6.1594287085628263e+00 8.0004303597506397e+00 -6.1727558303433367e+00 0 0 -1
1142 381 2 5.2700000000000002e-01 8.7421265525772061e+00 5.6278742268296877e+00 -3.6128726270225906e+00 0 0 0
514 172 1 -1.0540000000000000e+00 1.0629569090742377e+01 2.8473498187192146e+00 -1.1056800996133148e+01 0 0 0
1154 385 2 5.2700000000000002e-01 4.8865564647394333e+00 5.7508238399966327e+00 -1.0654022640702301e+01 -1 -1 1
938 313 2 5.2700000000000002e-01 6.5969441654253611e+00 2.7445077669554987e+00 -1.0656344004359770e+00 0 -1 0
572 191 2 5.2700000000000002e-01 1.0394604249933911e+01 1.0001830778195265e+01 -5.1700344065440600e+00 0 0 0
1037 346 2 5.2700000000000002e-01 5.8501026692908855e+00 3.4451542933461230e+00 -4.8299763199681234e+00 0 -1 0
659 220 2 5.2700000000000002e-01 -5.6305402182492941e+00 4.2656684784144971e-02 -8.4254499124398130e-01 0 0 0
397 133 1 -1.0540000000000000e+00 5.8533353547241145e+00 2.6692123904728682e+00 -6.4774669089411878e+00 -1 0 0
560 187 2 5.2700000000000002e-01 1.4215995126540619e+00 8.1996460343639175e+00 -8.9244220274503405e-02 0 -1 0
1038 346 2 5.2700000000000002e-01 5.8298297189971588e+00 3.3203211867812055e+00 -3.3213599379283760e+00 0 -1 0
1036 346 1 -1.0540000000000000e+00 6.1738145421744921e+00 3.8621716209130774e+00 -4.0315101599856824e+00 0 -1 0
237 79 2 5.2700000000000002e-01 1.0771446694366231e+01 2.5959672319834066e+00 -4.6606473754679492e+00 -1 0 0
159 53 2 5.2700000000000002e-01 7.5580731688956728e+00 4.6861042770639134e+00 -7.3593030110102262e+00 0 0 0
937 313 1 -1.0540000000000000e+00 7.4363558960760958e+00 2.9279643680797687e+00 -6.4376622672774886e-01 0 -1 0
669 223 2 5.2700000000000002e-01 8.1400882310212150e+00 2.8419015894730020e+00 -4.4275674589130327e+00 0 0 0
718 240 1 -1.0540000000000000e+00 7.6105121810996916e+00 9.8197532392161104e+00 -9.0581447093725416e+00 0 0 0
430 144 1 -1.0540000000000000e+00 6.1667584256760772e+00 5.7399663015747091e+00 -7.7149762106258493e+00 -1 0 0
506 169 2 5.2700000000000002e-01 4.5451176961571313e+00 5.1792558272414002e+00 -6.6673204311576546e+00 0 -1 0
746 249 2 5.2700000000000002e-01 5.5195597562463821e+00 9.5002265656208973e+00 -2.5532847118503312e+00 0 -1 0
719 240 2 5.2700000000000002e-01 7.2767337322824890e+00 9.6614164361405503e+00 -8.1751032180445140e+00 0 0 0
100 34 1 -1.0540000000000000e+00 2.6749404542053767e+00 4.5173852483619150e+00 -1.0688016667063255e+01 0 -1 0
615 205 2 5.2700000000000002e-01 8.7344651916984706e+00 3.0676862930635913e+00 -1.0530089494012577e+01 -1 0 0
206 69 2 5.2700000000000002e-01 3.5241462985768113e+00 3.1942278943190257e+00 -9.1195956277433083e+00 -1 0 0
507 169 2 5.2700000000000002e-01 3.2275668980984999e+00 5.0232197190201031e+00 -7.3964503430725967e+00 0 -1 0
432 144 2 5.2700000000000002e-01 5.9249689940144687e+00 5.4681417327717323e+00 -8.6003520878105260e+00 -1 0 0
483 161 2 5.2700000000000002e-01 8.0353419441136786e-01 1.2348018010949957e-01 -6.2465571167573657e+00 0 0 0
1151 384 2 5.2700000000000002e-01 -9.6951531314005663e+00 1.1191827214839124e+01 -3.1259441888321948e+00 1 0 1
121 41 1 -1.0540000000000000e+00 -5.2615889118109163e+00 7.0989242159654093e+00 -1.0816791856510633e+01 0 -1 0
1092 364 2 5.2700000000000002e-01 6.1941985644245872e+00 1.3642009438651037e-01 -9.1313636494013508e+00 0 0 1
453 151 2 5.2700000000000002e-01 -4.2134387263477393e+00 1.1178464598623263e+01 -2.1206261542752269e+00 0 0 0
943 315 1 -1.0540000000000000e+00 8.1038350553114871e+00 4.2223786058200830e-01 -9.4372810543018453e+00 0 0 1
658 220 1 -1.0540000000000000e+00 -6.5066446376354179e+00 1.7269174615627492e-01 -1.2055508367766414e+00 0 0 0
102 34 2 5.2700000000000002e-01 3.2024313236068522e+00 4.0663766606199090e+00 -1.1347247870114220e+01 0 -1 0
1091 364 2 5.2700000000000002e-01 5.1813968960312469e+00 4.1380115166576559e-01 -8.0408545572951873e+00 0 0 1
1152 384 2 5.2700000000000002e-01 -1.1199576041162487e+01 1.1356773587147645e+01 -3.1636527614949781e+00 1 0 1
945 315 2 5.2700000000000002e-01 8.7435859690251885e+00 1.9741901379977911e-01 -1.0112866924311190e+01 0 0 1
962 321 2 5.2700000000000002e-01 5.7203080259005414e+00 9.2814853687885890e+00 -1.1358423582913938e+01 -1 -1 1
516 172 2 5.2700000000000002e-01 1.0667332735421860e+01 1.8947511646108381e+00 -1.1142656142827581e+01 0 0 0
729 243 2 5.2700000000000002e-01 -2.9088781945544522e+00 1.1080733682206519e+01 -7.3837244263035728e-02 0 -1 0
20 7 2 5.2700000000000002e-01 -9.4213760668564852e+00 1.9082233855701158e+00 6.2485838809836505e+00 0 0 -1
19 7 1 -1.0540000000000000e+00 -8.6965597445367919e+00 1.7466225641013668e+00 6.8525438110246224e+00 0 0 -1
989 330 2 5.2700000000000002e-01 -7.1508990889900073e+00 8.7333858657989420e+00 8.7423547428587423e+00 0 -1 0
988 330 1 -1.0540000000000000e+00 -7.4397647794339923e+00 9.6071439775985095e+00 8.4790213035015878e+00 0 -1 0
990 330 2 5.2700000000000002e-01 -7.9703915187781735e+00 9.4587296594014649e+00 7.6963019534383204e+00 0 -1 0
21 7 2 5.2700000000000002e-01 -8.0624584293758090e+00 2.4363364082801446e+00 6.6564534987342991e+00 0 0 -1
1198 400 1 -1.0540000000000000e+00 -4.3557232503546519e+00 4.8763215466178398e+00 5.8126559251725407e+00 0 0 0
1189 397 1 -1.0540000000000000e+00 -6.3534651403748157e+00 3.0885561872653984e+00 5.8459763255142985e+00 0 0 0
1190 397 2 5.2700000000000002e-01 -5.6519605531431703e+00 3.7396341180514536e+00 5.8308018359572937e+00 0 0 0
1191 397 2 5.2700000000000002e-01 -5.9000890581300967e+00 2.2463651176520667e+00 5.8084894000991394e+00 0 0 0
786 262 2 5.2700000000000002e-01 -1.0124294773429815e+01 7.7613757064126947e+00 2.1448313287822032e+00 0 0 0
816 272 2 5.2700000000000002e-01 -6.3153834723742364e+00 4.1602859568373329e+00 4.0253429963071472e+00 0 0 0
950 317 2 5.2700000000000002e-01 -8.8942632409521902e+00 4.5388986008208878e+00 3.1692676327206826e+00 1 0 0
949 317 1 -1.0540000000000000e+00 -9.5461883410817876e+00 3.8438712395671679e+00 3.2596632551954361e+00 1 0 0
194 65 2 5.2700000000000002e-01 -4.9516385677102486e+00 6.5511409405659240e+00 6.5638769580550598e+00 0 -1 -1
791 264 2 5.2700000000000002e-01 -8.4860068626896101e+00 4.5414654406793051e+00 5.9632118649899315e+00 0 0 0
790 264 1 -1.0540000000000000e+00 -9.0204748471389617e+00 5.0070595697416866e+00 6.6064902544003079e+00 0 0 0
792 264 2 5.2700000000000002e-01 -8.8076795312935747e+00 5.9305666773059844e+00 6.4719775671287696e+00 0 0 0
441 147 2 5.2700000000000002e-01 -6.8927786499288182e+00 7.7912935081464614e+00 3.5090581514755357e+00 0 0 0
439 147 1 -1.0540000000000000e+00 -6.9763774784818438e+00 7.4960646207762718e+00 4.4157512805540851e+00 0 0 0
440 147 2 5.2700000000000002e-01 -7.1547305680551228e+00 6.5581199229810867e+00 4.3472595622419572e+00 0 0 0
951 317 2 5.2700000000000002e-01 -9.5022709906398042e+00 3.3645509914076470e+00 2.4322793388978816e+00 1 0 0
1147 383 1 -1.0540000000000000e+00 -4.8897407989519550e+00 1.0873332647573418e+01 2.6619121369870928e+00 1 0 0
878 293 2 5.2700000000000002e-01 1.1162520404674760e+01 2.6693838528400775e+00 6.4604362207005988e+00 0 0 0
773 258 2 5.2700000000000002e-01 -7.5110248918454277e+00 1.0168800756691430e+01 1.0221088233603600e+01 0 -1 0
60 20 2 5.2700000000000002e-01 -5.2475131986221557e+00 2.0974056553696769e+00 1.3004603210704690e+00 0 0 -1
879 293 2 5.2700000000000002e-01 1.1026366225249783e+01 2.5392330197671615e+00 4.9582899115383672e+00 0 0 0
815 272 2 5.2700000000000002e-01 -6.2259690681198760e+00 5.2229810738173281e+00 2.9508182819538984e+00 0 0 0
1138 380 1 -1.0540000000000000e+00 -1.0273186884383344e+01 8.7972462316969136e-01 8.8266641354814706e+00 1 0 0
138 46 2 5.2700000000000002e-01 -5.9098051490366013e+00 2.5713201153301988e+00 9.2938991762770780e+00 0 0 -1
193 65 1 -1.0540000000000000e+00 -5.3031920493161939e+00 7.3256260472267893e+00 7.0029947377460342e+00 0 -1 -1
386 129 2 5.2700000000000002e-01 -6.0923530086789013e+00 6.9312587034624276e+00 8.6923610162910041e+00 0 -1 -1
814 272 1 -1.0540000000000000e+00 -6.8083029111514222e+00 4.8780074156620596e+00 3.6276651758871026e+00 0 0 0
195 65 2 5.2700000000000002e-01 -5.7978875547325481e+00 7.7831427373333018e+00 6.3231445965824182e+00 0 -1 -1
785 262 2 5.2700000000000002e-01 1.1351992958439302e+01 7.0639103857615826e+00 2.2325987074041933e+00 -1 0 0
455 152 2 5.2700000000000002e-01 -8.8514942908525551e+00 5.0063420315234008e+00 8.3139066856598358e+00 0 0 -1
784 262 1 -1.0540000000000000e+00 -1.0535464761013053e+01 6.9442519935051674e+00 2.4267693183662704e+00 0 0 0
740 247 2 5.2700000000000002e-01 -6.1225204795399897e+00 1.0442857771233028e+01 7.6038985788316946e+00 1 0 -1
58 20 1 -1.0540000000000000e+00 -4.7360479045747050e+00 2.8956239502686874e+00 1.1682014848929505e+00 0 0 -1
385 129 1 -1.0540000000000000e+00 -6.5992849160531755e+00 6.9806344992393452e+00 9.5028072156929273e+00 0 -1 -1
454 152 1 -1.0540000000000000e+00 -8.5354611834755119e+00 4.9136680893522549e+00 9.2126702662579358e+00 0 0 -1
123 41 2 5.2700000000000002e-01 -5.7724503456515359e+00 6.8235073465060569e+00 1.1239112577758556e+01 0 -1 -1
