271 91 1 -1.0540000000000000e+00 2.4445051334353245e+00 4.7931025273735379e+00 -7.5334105079519738e+00 -1 0 0
1183 395 1 -1.0540000000000000e+00 9.7938605136352450e+00 7.0785867453997540e+00 -3.3625465204356306e+00 0 0 0
1184 395 2 5.2700000000000002e-01 9.8144029074090255e+00 6.2965021867493043e+00 -2.8111223212273844e+00 0 0 0
977 326 2 5.2700000000000002e-01 7.9679854671501644e+00 8.0482786001326367e-01 -2.7742578968237934e+00 0 0 0
976 326 1 -1.0540000000000000e+00 8.4328253051639130e+00 1.6415259829634774e+00 -2.7769223611731420e+00 0 0 0
1185 395 2 5.2700000000000002e-01 9.5924632540904788e+00 6.7494101825920758e+00 -4.2384624642463331e+00 0 0 0
1189 397 1 -1.0540000000000000e+00 5.5785769561353007e+00 2.2868812260955451e+00 -6.3934099327172484e+00 0 0 0
628 210 1 -1.0540000000000000e+00 -4.4252275133936179e+00 9.6794893817661496e+00 -6.1056815181355040e+00 1 -1 1
120 40 2 5.2700000000000002e-01 1.0031515068455519e+01 5.6368369106802767e+00 -2.3071887119792933e-01 0 0 0
1467 489 2 5.2700000000000002e-01 9.3217785259705188e+00 5.4724951230904715e+00 -6.4541621177612019e+00 0 0 1
708 236 2 5.2700000000000002e-01 6.6951074243408009e+00 4.1176150120860591e+00 -3.7212254332793027e+00 -1 0 0
368 123 2 5.2700000000000002e-01 6.8510849092891384e+00 8.4872459950901451e+00 -3.4189908245719591e+00 0 0 0
1368 456 2 5.2700000000000002e-01 6.2730981927777627e+00 4.8177888120200834e+00 -2.4157235439122360e-01 0 0 0
141 47 2 5.2700000000000002e-01 9.6193913991641260e+00 9.1998769162350484e+00 -6.7223913096474099e+00 0 -1 0
1039 347 1 -1.0540000000000000e+00 7.9663543516595112e+00 3.3537345515194179e+00 -6.4896274387094977e-01 0 0 0
140 47 2 5.2700000000000002e-01 8.3580628670245289e+00 1.0013689180108884e+01 -6.9184593814337187e+00 0 -1 0
139 47 1 -1.0540000000000000e+00 8.7856466822606762e+00 9.2023840970227226e+00 -7.1925087104866616e+00 0 -1 0
1190 397 2 5.2700000000000002e-01 5.8641582715818537e+00 2.5118847546062923e+00 -5.5079927740040846e+00 0 0 0
168 56 2 5.2700000000000002e-01 -7.7710517015992053e-01 2.0417023052209142e+00 -9.7783371285438072e+00 0 -1 0
898 300 1 -1.0540000000000000e+00 7.9792581012630031e+00 1.7858752747667257e+00 -7.9188519021639934e+00 0 1 0
1465 489 1 -1.0540000000000000e+00 9.2167376594814812e+00 6.2739530875243581e+00 -5.9415431138903418e+00 0 0 1
918 306 2 5.2700000000000002e-01 8.4970996847211495e+00 9.1230755972984028e+00 -1.6659971058655945e+00 0 0 0
1047 349 2 5.2700000000000002e-01 6.6817662722382849e+00 4.9323843499447140e+00 -8.8792820426909636e+00 -1 0 0
961 321 1 -1.0540000000000000e+00 3.7602158722039452e+00 1.8695837057494025e-01 -3.2784517548841476e+00 0 0 0
272 91 2 5.2700000000000002e-01 2.4675752950244227e+00 4.8804282358220750e+00 -6.5805260246555930e+00 -1 0 0
778 260 1 -1.0540000000000000e+00 -5.7287054277817440e-01 3.8121049801073070e-01 -2.8922592366188900e+00 0 0 0
916 306 1 -1.0540000000000000e+00 8.4122025247079648e+00 9.2600412618072596e+00 -2.6094904896506872e+00 0 0 0
564 188 2 5.2700000000000002e-01 4.8693866280910765e+00 7.5320844835642298e+00 -7.8557447564796767e+00 -1 -1 1
273 91 2 5.2700000000000002e-01 3.2494778869624419e+00 5.2157167522195422e+00 -7.8326812564190353e+00 -1 0 0
1096 366 1 -1.0540000000000000e+00 6.2938654207160702e+00 8.1651799242840291e+00 -6.6157849316920068e+00 0 0 0
707 236 2 5.2700000000000002e-01 7.2084107398751875e+00 2.6936505939550361e+00 -3.7441971438612418e+00 -1 0 0
1341 447 2 5.2700000000000002e-01 -2.3223859330075367e+00 6.6982846389043686e+00 -8.8198212245838299e+00 0 0 1
899 300 2 5.2700000000000002e-01 8.4303367548403081e+00 2.6299336270992004e+00 -7.9343571986693853e+00 0 1 0
1249 417 1 -1.0540000000000000e+00 7.6383832099761513e+00 5.4977674494919881e+00 -1.0363673702580538e+01 0 0 1
872 291 2 5.2700000000000002e-01 -4.5211588352172400e+00 1.3179618026257440e+00 -4.6938157679064396e-01 0 0 0
1055 352 2 5.2700000000000002e-01 3.9141544701613551e+00 1.0135812865863496e+00 -6.1944830547446248e+00 0 0 0
1076 359 2 5.2700000000000002e-01 -5.3928564406113484e+00 1.0149026998618297e+01 -4.2456431863232380e+00 1 0 0
1481 494 2 5.2700000000000002e-01 -6.7979603935322395e+00 7.8170098836250972e+00 -6.0815151555798153e-01 0 0 0
173 58 2 5.2700000000000002e-01 6.0317146986265229e+00 9.9591915846647083e+00 -7.5026684778887081e+00 0 0 0
1480 494 1 -1.0540000000000000e+00 -6.0336263043333815e+00 7.2447275571718279e+00 -5.4157372972198914e-01 0 0 0
1309 437 1 -1.0540000000000000e+00 -9.8258904552929884e+00 4.9994693331726747e+00 -1.0208522515878318e+01 1 0 1
1499 500 2 5.2700000000000002e-01 -3.6207318806070559e+00 3.0935848916310498e+00 -6.5377348303199412e-02 1 0 0
26 9 2 5.2700000000000002e-01 -5.5125736073821585e-01 1.0366790133578942e+01 -6.7519902031333023e+00 0 -1 0
1464 488 2 5.2700000000000002e-01 -7.8011121684887677e+00 6.0997801769631543e+00 -1.8260874281037864e-01 0 0 0
871 291 1 -1.0540000000000000e+00 -4.5964890271260508e+00 4.1601562555129057e-01 -1.5798898982321674e-01 0 0 0
1366 456 1 -1.0540000000000000e+00 6.1159320671752013e+00 5.7567661635066791e+00 -1.4274390246130153e-01 0 0 0
697 233 1 -1.0540000000000000e+00 -7.0822123436641160e+00 4.5805934171389975e+00 -1.0280214038695366e+01 0 -1 1
1288 430 1 -1.0540000000000000e+00 -2.5102454644256387e+00 6.1149042620913434e+00 -1.0506697066867737e+01 0 0 1
62 21 2 5.2700000000000002e-01 -9.7583495271436949e+00 1.7371955920958548e-01 -1.0411812559839973e+01 0 0 0
793 265 1 -1.0540000000000000e+00 -7.6385977028667185e-01 5.1396822426600810e+00 -1.0624588256860079e-02 0 0 0
1251 417 2 5.2700000000000002e-01 7.9679129934189312e+00 6.3938300421977239e+00 -1.0431706494631126e+01 0 0 1
1470 490 2 5.2700000000000002e-01 -5.8323368303083925e+00 8.0866416075356149e+00 5.2551738301451625e+00 0 0 0
1483 495 1 -1.0540000000000000e+00 -8.0541356741296379e+00 3.3067662760133203e+00 5.2170163770443754e+00 0 0 0
1484 495 2 5.2700000000000002e-01 -8.6601661345469694e+00 2.6252555633144237e+00 4.9264703478441696e+00 0 0 0
1485 495 2 5.2700000000000002e-01 -7.8045808185796082e+00 3.0441814443622839e+00 6.1029726145532983e+00 0 0 0
1468 490 1 -1.0540000000000000e+00 -6.3870464821070563e+00 8.3621013480304640e+00 4.5254025717264152e+00 0 0 0
1469 490 2 5.2700000000000002e-01 -7.0759338360585371e+00 7.6988799653556725e+00 4.4839474057163287e+00 0 0 0
699 233 2 5.2700000000000002e-01 -6.7545874316903518e+00 5.4266431593803759e+00 1.0476481343468297e+01 0 -1 0
1399 467 1 -1.0540000000000000e+00 -1.0379671235163812e+01 4.9673548179982294e+00 4.9112790776783495e+00 1 0 0
59 20 2 5.2700000000000002e-01 4.3705065014758304e+00 1.3667398456415647e-01 2.2191355232118752e+00 0 0 0
552 184 2 5.2700000000000002e-01 -9.1736300997301221e+00 7.8176036200091943e+00 5.0968713325411610e+00 0 0 0
1400 467 2 5.2700000000000002e-01 -9.5669846699589023e+00 4.6333640663782898e+00 5.2909331843062759e+00 1 0 0
698 233 2 5.2700000000000002e-01 -6.8316369890192465e+00 3.9640862032685380e+00 1.0093502365723221e+01 0 -1 0
1401 467 2 5.2700000000000002e-01 1.0386571885581741e+01 4.2703920417783170e+00 4.3255200350717224e+00 0 0 0
551 184 2 5.2700000000000002e-01 -9.1912696416299617e+00 6.3046089466412560e+00 5.0497686816790246e+00 0 0 0
550 184 1 -1.0540000000000000e+00 -8.6541586205484204e+00 7.0470751259831310e+00 5.3261789964453232e+00 0 0 0
627 209 2 5.2700000000000002e-01 -4.8487250581051651e+00 4.6403462543273690e+00 7.9710717286850681e+00 0 -1 0
625 209 1 -1.0540000000000000e+00 -4.6037752561816969e+00 5.5196410974941870e+00 8.2591463617637153e+00 0 -1 0
626 209 2 5.2700000000000002e-01 -4.0556551587113701e+00 5.3754757021731834e+00 9.0304618066967777e+00 0 -1 0
1346 449 2 5.2700000000000002e-01 -5.0263999410102986e+00 2.3895099214045370e+00 6.4845845711011982e+00 0 0 0
405 135 2 5.2700000000000002e-01 -4.5980850568735949e+00 9.0269756753358479e+00 3.4050661320400746e+00 0 -1 0
1378 460 1 -1.0540000000000000e+00 -5.6873956092556854e+00 1.4828689256644267e-01 6.4305858850398607e+00 1 0 -1
616 206 1 -1.0540000000000000e+00 8.5704813050511142e+00 7.9567236838193196e+00 9.5619672928189630e+00 0 -1 0
1418 473 2 5.2700000000000002e-01 -5.1685087905743661e+00 6.5788348983373410e+00 1.1832535376172775e+00 0 0 0
1380 460 2 5.2700000000000002e-01 -6.5596398393006847e+00 2.1777743360711099e-01 6.8185393433036801e+00 1 0 -1
682 228 1 -1.0540000000000000e+00 -1.0147765637136157e+01 1.6585768510378198e+00 3.9822163441448843e+00 1 -1 0
576 192 2 5.2700000000000002e-01 -1.0054410357975433e+01 7.1698199073130056e+00 7.1108368853102562e+00 0 -1 0
574 192 1 -1.0540000000000000e+00 -1.0285702521095432e+01 6.8550986326256762e+00 7.9846796391256163e+00 0 -1 0
684 228 2 5.2700000000000002e-01 1.0142564248344090e+01 1.8000348845062000e+00 4.5310091513777380e+00 0 -1 0
575 192 2 5.2700000000000002e-01 -9.4594701374953374e+00 6.5435145414440719e+00 8.3540064155577056e+00 0 -1 0
1347 449 2 5.2700000000000002e-01 -4.0110311155311829e+00 3.2069031111084154e+00 7.2543749469554122e+00 0 0 0
1345 449 1 -1.0540000000000000e+00 -4.9142751914679330e+00 3.2248653173941904e+00 6.9381879144145167e+00 0 0 0
1443 481 2 5.2700000000000002e-01 -7.0648009631004172e+00 7.9011134575300161e+00 1.0065977272734539e+01 0 0 0
615 205 2 5.2700000000000002e-01 -8.7797632563417061e+00 7.7048795966468759e+00 2.7798618780477522e+00 1 0 0
1442 481 2 5.2700000000000002e-01 -5.7747350275608120e+00 7.3850676991977231e+00 9.4650545772865371e+00 0 0 0
1287 429 2 5.2700000000000002e-01 -1.0325042067198755e+01 1.0263593725207077e+01 5.2170235513213381e+00 1 0 0
645 215 2 5.2700000000000002e-01 1.6774287209870025e+00 1.0502879985737763e+01 1.6253654349882218e+00 0 -1 0
403 135 1 -1.0540000000000000e+00 -3.6648239750755360e+00 9.2375873414065239e+00 3.4335861756793626e+00 0 -1 0
1434 478 2 5.2700000000000002e-01 3.2868721844891660e+00 9.6154682831026186e+00 5.3409827730833577e+00 0 0 0
200 67 2 5.2700000000000002e-01 -7.2322724987553144e+00 4.0650416051145726e+00 3.2485814702687446e+00 0 -1 0
1446 482 2 5.2700000000000002e-01 -4.3949700438079713e+00 4.4337945049263396e+00 3.0563551256897163e+00 0 0 0
1444 482 1 -1.0540000000000000e+00 -4.3887879266244978e+00 3.5114371766337147e+00 3.3120221977138460e+00 0 0 0
1421 474 2 5.2700000000000002e-01 -4.7129461398844485e+00 6.6987063415439216e+00 6.7264099675083848e+00 0 -1 0
199 67 1 -1.0540000000000000e+00 -7.1043237041168874e+00 4.5440290631006768e+00 2.4298342467104099e+00 0 -1 0
621 207 2 5.2700000000000002e-01 -5.1889794128584246e+00 1.6440322306332078e+00 9.9554345311810835e+00 0 -1 0
201 67 2 5.2700000000000002e-01 -6.2979752877727453e+00 5.0413608910315801e+00 2.5662530865296684e+00 0 -1 0
1420 474 1 -1.0540000000000000e+00 -4.6217488793999930e+00 7.5678698224454024e+00 6.3360450540392854e+00 0 -1 0
620 207 2 5.2700000000000002e-01 -5.3013591912684781e+00 2.3082930251987825e+00 8.5997757139557081e+00 0 -1 0
1269 423 2 5.2700000000000002e-01 8.6740629496035915e-01 3.8349225596781444e-01 4.9756222251487046e+00 0 0 0
510 170 2 5.2700000000000002e-01 -9.2290593200654936e+00 6.8503375463405902e-01 7.5068640508836744e+00 0 0 0
619 207 1 -1.0540000000000000e+00 -5.8018697695436190e+00 2.1175422101239239e+00 9.3930284280867795e+00 0 -1 0
614 205 2 5.2700000000000002e-01 -9.1234985983746473e+00 7.2698707703004111e+00 1.3712116051528600e+00 1 0 0
613 205 1 -1.0540000000000000e+00 -9.4043348138761811e+00 7.8592169666556195e+00 2.0711751705939392e+00 1 0 0
1441 481 1 -1.0540000000000000e+00 -6.3943945047866606e+00 7.2270787849240250e+00 1.0177239491914161e+01 0 0 0
404 135 2 5.2700000000000002e-01 -3.5641885854531390e+00 9.7759627489826784e+00 4.2185519705647554e+00 0 -1 0
1391 464 2 5.2700000000000002e-01 -5.1174437879225607e+00 1.9674772773222422e+00 2.7607985780052289e+00 0 0 0
503 168 2 5.2700000000000002e-01 1.0052389778823294e+01 6.3892823236844620e+00 2.3703017153196502e+00 0 -1 0
683 228 2 5.2700000000000002e-01 -1.0363122668775455e+01 2.0827505647668350e+00 3.1516475113378188e+00 1 -1 0
717 239 2 5.2700000000000002e-01 -6.5085969653948368e+00 8.7596973350527954e+00 1.5960644849922527e+00 1 0 0
1488 496 2 5.2700000000000002e-01 -8.7637756929953294e+00 9.4339814130960811e+00 9.0758469395287733e+00 1 0 0
1112 371 2 5.2700000000000002e-01 -7.1216499831223619e+00 1.1628038215743501e+00 2.8547504676395974e-01 0 0 -1
623 208 2 5.2700000000000002e-01 -6.5985337136754803e+00 1.0450565399079110e+01 4.0039833138404060e+00 1 -1 0
1390 464 1 -1.0540000000000000e+00 -5.2602431564955108e+00 1.1075705407428398e+00 2.3654310944932835e+00 0 0 0
1069 357 1 -1.0540000000000000e+00 6.9079283473045763e+00 2.1555309009875696e+00 9.4466079222545503e+00 -1 1 -1
1422 474 2 5.2700000000000002e-01 -5.0114773815708933e+00 8.1613352157369263e+00 6.9779620371206796e+00 0 -1 0
1373 458 2 5.2700000000000002e-01 4.4589218066775711e+00 2.1118147010396502e+00 5.2327291981862345e-01 0 0 0
1417 473 1 -1.0540000000000000e+00 -4.7563788553130291e+00 6.4939403355691994e+00 2.0429562240022037e+00 0 0 0
1472 491 2 5.2700000000000002e-01 -3.1956087266626865e+00 1.0253837195939802e+01 1.7657084742837981e+00 1 0 0
1462 488 1 -1.0540000000000000e+00 -8.2804047500938012e+00 5.3251558792324989e+00 1.1130049344557236e-01 0 0 0
250 84 1 -1.0540000000000000e+00 -8.4879748556001449e+00 1.2956933261069654e+00 1.0354152668233208e+01 0 0 -1
973 325 1 -1.0540000000000000e+00 -2.6627558407257563e+00 3.0395277430098595e+00 8.9631736731041620e+00 0 0 -1
975 325 2 5.2700000000000002e-01 -2.1323544701045698e+00 3.8021431841264448e+00 9.1939092040989614e+00 0 0 -1
331 111 1 -1.0540000000000000e+00 2.0475501072988926e+00 3.8698168285791947e+00 6.8329466804349792e-01 0 -1 0
974 325 2 5.2700000000000002e-01 -2.3726905402088114e+00 2.3544014808823377e+00 9.5653455268860021e+00 0 0 -1
1445 482 2 5.2700000000000002e-01 -4.1182731349471657e+00 3.5187087577369223e+00 4.2301265845925364e+00 0 0 0
401 134 2 5.2700000000000002e-01 -1.8508446282227009e+00 7.7771649019945848e+00 3.0751915064165409e+00 0 -1 0
333 111 2 5.2700000000000002e-01 2.9969403396639471e+00 3.7890249177006812e+00 5.9231484990426786e-01 0 -1 0
677 226 2 5.2700000000000002e-01 -7.6330628176610738e-01 4.1198333684366162e-01 1.4962965506035033e+00 0 -1 0
1070 357 2 5.2700000000000002e-01 6.3430126425985733e+00 2.3253552208717458e+00 1.0200382877290291e+01 -1 1 -1
519 173 2 5.2700000000000002e-01 -1.9322340948922356e+00 8.5731996657349470e+00 9.6320513920582300e+00 0 -1 0
903 301 2 5.2700000000000002e-01 -8.9984173397977507e-01 9.7211211573633172e+00 4.4952154256383814e-01 0 0 0
518 173 2 5.2700000000000002e-01 -3.0668894485716951e+00 9.5596681565045003e+00 9.4556430618672351e+00 0 -1 0
400 134 1 -1.0540000000000000e+00 -1.5171618950909789e+00 7.1961170512575876e+00 2.3916813900163376e+00 0 -1 0
1495 499 1 -1.0540000000000000e+00 1.3281126444300799e+00 7.1925087369844043e+00 1.0056672052347846e+00 0 0 0
663 221 2 5.2700000000000002e-01 -3.1531466334829874e+00 3.1600032507465734e+00 2.1087515814868851e+00 0 -1 0
661 221 1 -1.0540000000000000e+00 -2.4381009849147741e+00 3.0935092765669641e+00 1.4759522566552690e+00 0 -1 0
857 286 2 5.2700000000000002e-01 -1.0400435024019874e+01 5.6331693091969548e-01 1.9850571415578049e+00 1 0 0
251 84 2 5.2700000000000002e-01 -8.1275178962162293e+00 1.2647869244006156e+00 9.4680022884955974e+00 0 0 -1
1290 430 2 5.2700000000000002e-01 -2.8290603608068068e+00 6.9013381783638437e+00 1.0112223934084849e+01 0 0 0
1079 360 2 5.2700000000000002e-01 5.9673600580440009e+00 1.0406203497505054e+01 9.9660604635899794e+00 0 0 -1
237 79 2 5.2700000000000002e-01 2.7569007319519834e-01 3.7936415189752939e+00 2.2590211029570586e+00 0 0 0
676 226 1 -1.0540000000000000e+00 -5.7386308007934517e-01 1.1986097561950615e+00 2.0076447835317790e+00 0 -1 0
1268 423 2 5.2700000000000002e-01 2.3645659085569974e+00 2.0625091601401913e-01 5.1126622799492196e+00 0 0 0
1289 430 2 5.2700000000000002e-01 -1.6333719391123029e+00 5.9767692559252765e+00 1.0196979088018317e+01 0 0 0
1496 499 2 5.2700000000000002e-01 1.2693916436278219e+00 7.4532897081228171e+00 1.9247384703518584e+00 0 0 0
1132 378 1 -1.0540000000000000e+00 3.1187871999937293e+00 6.9280637874102311e+00 8.7111394817069119e+00 0 0 -1
5 2 2 5.2700000000000002e-01 1.3373038601683209e+00 6.8628923637515626e-01 9.2146801482986405e+00 0 0 0
1463 488 2 5.2700000000000002e-01 -7.7904778790597389e+00 5.0143293084398000e+00 8.7255290924011319e-01 0 0 0
795 265 2 5.2700000000000002e-01 -1.7987743053668659e-01 5.5425823085006272e+00 6.3185651601793325e-01 0 0 0
1034 345 2 5.2700000000000002e-01 2.5532113679533861e+00 5.8507890618328986e+00 3.7555284282965182e+00 0 0 0
914 305 2 5.2700000000000002e-01 -2.1197646555171179e+00 5.3551105300230120e+00 5.8486308321869664e+00 0 0 0
913 305 1 -1.0540000000000000e+00 -1.9770748752929794e+00 6.2543127057655354e+00 6.1439643929300658e+00 0 0 0
1168 390 1 -1.0540000000000000e+00 9.7571092350053235e-01 6.0187229532270194e+00 6.7068299705939367e+00 0 0 0
1272 424 2 5.2700000000000002e-01 4.2456087031132341e+00 1.2524922448371711e-01 7.1972778375692279e+00 0 0 0
858 286 2 5.2700000000000002e-01 1.0166745163568464e+01 1.0372905167197217e+00 6.3505228551216319e-01 0 0 0
1169 390 2 5.2700000000000002e-01 4.9546718261110456e-02 6.0370105635073088e+00 6.9477289790532382e+00 0 0 0
662 221 2 5.2700000000000002e-01 -1.8220809577773682e+00 2.4783161954260908e+00 1.8737002572398360e+00 0 -1 0
167 56 2 5.2700000000000002e-01 -9.4434296139693252e-01 1.0591327303011813e+00 1.0143914015946116e+01 0 -1 -1
1223 408 2 5.2700000000000002e-01 1.2431811999194569e+00 2.6894982246653445e+00 5.7038431411116193e+00 0 0 0
1277 426 2 5.2700000000000002e-01 -1.6657959573375489e+00 3.3776609187855087e+00 4.3319854702234295e+00 0 0 0
1276 426 1 -1.0540000000000000e+00 -2.1887042110390418e+00 3.4356623194339218e+00 5.1315788502087987e+00 0 0 0
1385 462 2 5.2700000000000002e-01 4.8953084751559572e-03 1.3839048070590625e+00 7.0630252845963568e+00 0 0 0
1278 426 2 5.2700000000000002e-01 -1.7056585435130778e+00 2.9141761481689574e+00 5.7725670362010746e+00 0 0 0
1267 423 1 -1.0540000000000000e+00 1.6287983324642425e+00 8.1876832231984054e-03 4.5333836121650037e+00 0 0 0
1384 462 1 -1.0540000000000000e+00 -2.0463330177141259e-01 1.4040956701662246e+00 6.1293032058172550e+00 0 0 0
1386 462 2 5.2700000000000002e-01 -9.2090475217170109e-01 7.7693131786981162e-01 6.0304750793650683e+00 0 0 0
730 244 1 -1.0540000000000000e+00 -3.3054919999631771e-01 4.7849538019530922e+00 9.7532526047230306e+00 0 -1 0
449 150 2 5.2700000000000002e-01 -1.2431029557866147e-01 7.2590450438549112e+00 3.7777169233064924e+00 0 0 0
448 150 1 -1.0540000000000000e+00 6.4958812127730425e-01 7.5457873578963373e+00 4.2624911376950045e+00 0 0 0
915 305 2 5.2700000000000002e-01 -2.8061858664454018e+00 6.6990694200334673e+00 5.9681425205332808e+00 0 0 0
386 129 2 5.2700000000000002e-01 5.8644540618837553e+00 5.8742155137046126e-01 9.0807140306129206e+00 0 0 0
357 119 2 5.2700000000000002e-01 5.5586078756146229e-01 8.7804484879964981e+00 8.7794596509034015e+00 0 -2 0
1033 345 1 -1.0540000000000000e+00 3.4522306287885058e+00 5.6244743849522152e+00 3.5174256321032864e+00 0 0 0
4 2 1 -1.0540000000000000e+00 4.8950909743669335e-01 4.6861039197162491e-01 8.8273730111531208e+00 0 0 0
1419 473 2 5.2700000000000002e-01 -3.9383774194353807e+00 6.9850345945952128e+00 1.9664912764034970e+00 0 0 0
235 79 1 -1.0540000000000000e+00 -1.4176032954179973e-01 3.9511417373280651e+00 3.1058239229493232e+00 0 0 0
450 150 2 5.2700000000000002e-01 4.3066357692414314e-01 7.3857973906915184e+00 5.1804356297123864e+00 0 0 0
236 79 2 5.2700000000000002e-01 5.7267094143967689e-01 3.8927988735126533e+00 3.7401192215332557e+00 0 0 0
1397 466 2 5.2700000000000002e-01 3.2653427975525577e+00 4.7415906991592003e+00 9.8779425989713801e+00 -1 0 0
732 244 2 5.2700000000000002e-01 4.9578605575526247e-01 4.7202557466447281e+00 9.2745765041196329e+00 0 -1 0
1170 390 2 5.2700000000000002e-01 1.1182116846322430e+00 5.1348462022964458e+00 6.3683006407399638e+00 0 0 0
1035 345 2 5.2700000000000002e-01 3.3597886929215157e+00 4.9900362580094288e+00 2.8067292613317640e+00 0 0 0
1134 378 2 5.2700000000000002e-01 2.5043689610583328e+00 6.8046003536902262e+00 7.9876802731068928e+00 0 0 -1
355 119 1 -1.0540000000000000e+00 1.2302606702117913e-01 8.5693628312384753e+00 9.6066497521222622e+00 0 -2 0
1111 371 1 -1.0540000000000000e+00 -7.5064713805155057e+00 2.0307901931290164e+00 1.6440097502046669e-01 0 0 -1
