1557 1 7 -0.55 -2.9560041426152686 15.31453421135396 3.3232070953216333 0 0 0
1569 1 7 -0.55 -2.001005556311856 18.023278778700615 3.527263920317014 0 0 0
2159 1 7 -0.55 0.1809966979047705 17.99843856499933 5.369739938887818 0 0 0
341 1 8 0.4 0.2890886736757246 14.67673023960791 5.670695252421731 0 0 0
1568 1 5 1.1 -2.3461315819666173 16.69442771211383 2.416941851843559 0 0 0
1570 1 7 -0.55 -0.9003999820686968 16.250863867404803 1.5610290792395844 0 0 0
3237 1 6 -0.675 0.9371004298143276 15.355614180532514 5.675663154441877 0 0 0
3248 1 7 -0.55 1.788813496012618 16.9679581812169 1.4808657655423343 0 0 0
3236 1 6 -0.675 2.8531172183857265 15.128002226869695 3.5779320097364056 0 0 0
2157 1 5 1.1 0.49465645903109445 16.697558829675994 6.5475232865067605 0 0 0
3240 1 5 1.1 0.42721937400277066 16.612876709476314 0.4876503557380184 0 0 0
340 1 8 0.4 2.2149949345343685 15.237686009056596 4.234288726014591 0 0 0
6471 1102 1 -1.054 -0.7359662968380877 13.156035978201905 6.058270452911231 0 0 0
3273 1 5 1.1 3.183709825063274 16.56050208329928 2.601534738294702 0 0 0
4441 425 2 0.527 3.411158323284034 13.558027042047975 4.318302581032318 -1 0 0
3275 1 7 -0.55 3.4679606852974247 17.86648644731816 3.7478767756284905 0 0 0
352 1 8 0.4 7.91501384727318 13.076440712129076 6.079533894075463 0 0 0
353 1 8 0.4 5.528137655484571 13.412706635752008 3.5086487248051763 0 0 0
3274 1 7 -0.55 5.438966589829541 18.22579116958216 5.7105739334757155 0 0 0
3263 1 6 -0.675 8.193105848999277 13.361991020745863 5.217391136257496 0 0 0
3264 1 6 -0.675 6.316400567778752 13.761388234865617 3.20237175896205 0 0 0
3272 1 5 1.1 7.276841543282452 14.54030386153887 4.399982179243026 0 0 0
3276 1 7 -0.55 4.625165361054412 16.278809914248146 1.6360160779001838 0 0 0
3277 1 7 -0.55 7.364669055161812 17.247348757532173 1.4221980638732035 0 0 0
3278 1 7 -0.55 8.32476677592165 15.505198861220673 3.514542330030384 0 0 0
3279 1 7 -0.55 6.262425361119153 15.473165915912727 5.4553425172621814 0 0 0
3336 1 5 1.1 8.737189099067088 16.859241850302087 2.4554125593323 0 0 0
3337 1 7 -0.55 8.970501899820217 18.256910787910577 3.5533285933392977 0 0 0
3496 1 5 1.1 5.939689728522369 16.74700242102689 0.5741714247817632 0 0 0
3280 1 5 1.1 5.968124218334197 16.80571446192863 6.559199799446916 0 0 0
354 1 8 0.4 9.41154645799181 13.126071096570257 1.5477007641941511 0 0 0
3250 1 7 -0.55 11.039884984178418 18.433730519082616 5.598197090345239 0 0 0
3253 1 7 -0.55 13.666036538795238 15.49577056414532 3.316126639590891 0 0 0
3323 1 7 -0.55 13.482490772252063 13.610257286096816 5.5646084342494575 0 0 0
3324 1 7 -0.55 11.538345704068936 13.456544471764468 3.4780992117878218 0 0 0
3335 1 5 1.1 12.548818208703882 14.546627674676518 4.379208843660851 0 0 0
3338 1 7 -0.55 10.108069745735401 16.422601969267394 1.5450501695085834 0 0 0
3339 1 7 -0.55 11.578256265225482 15.72296465838814 5.260397153288672 0 0 0
3497 1 5 1.1 11.333856940349676 16.84083893066833 0.349628134677997 0 0 0
3572 1 5 1.1 14.1027518132643 16.898150925623945 2.344417165679765 0 0 0
3574 1 7 -0.55 14.397462715860259 18.207964280028666 3.524887803340024 0 0 0
3601 1 7 -0.55 12.85403786550018 17.288838472878087 1.179453143991328 0 0 0
3340 1 5 1.1 11.376486165116667 16.991043294499104 6.505876108076275 0 0 0
3575 1 7 -0.55 15.55683502265723 16.565894693809163 1.4555924633942932 0 0 0
3796 1 7 -0.55 -21.894710316209476 18.431050668318647 5.521274513471906 1 0 0
3557 1 7 -0.55 19.11959564161303 13.702374699807386 5.641242722499124 0 0 0
3558 1 7 -0.55 17.046003401343718 13.602428916641177 3.600843616544738 0 0 0
3571 1 5 1.1 18.108623483182356 14.664760987571418 4.506141129983056 0 0 0
3573 1 7 -0.55 16.372781048903388 18.337597715920502 5.544622797748639 0 0 0
3576 1 7 -0.55 18.372444245139125 17.439064770490223 1.2209838999489 0 0 0
3577 1 7 -0.55 19.124056950295454 15.602575095887891 3.435623756974525 0 0 0
3578 1 7 -0.55 17.093432939179817 15.755438458940361 5.427899082934674 0 0 0
3589 1 5 1.1 19.58201065572926 17.020324830885436 2.448766784468683 0 0 0
3590 1 7 -0.55 19.8831371700278 18.422820845276657 3.4122648690328146 0 0 0
3591 1 7 -0.55 21.086950275025657 16.680928905458064 1.576981372128604 0 0 0
3691 1 5 1.1 16.88337970716777 16.97658417255237 0.3031230701654986 0 0 0
3579 1 5 1.1 16.783570574562432 17.01043559202645 6.530244470809582 0 0 0
1291 1 5 1.1 -17.402035081197777 -18.538990247705147 10.589874200722209 0 0 0
1305 1 7 -0.55 -20.14844212245018 -16.467237202292875 7.441125528509003 0 0 0
1306 1 7 -0.55 -16.32802149845905 -17.506723677221068 9.640268701788647 0 0 0
1307 1 7 -0.55 -18.456840944145977 -17.53011145611827 11.609474109537814 0 0 0
1314 1 5 1.1 -16.01446742791174 -16.08734543649808 8.533375641987115 0 0 0
1396 1 7 -0.55 -19.1771307952021 -14.681425105179324 11.575356867548967 0 0 0
1397 1 7 -0.55 -21.145385398290525 -14.657838559730578 9.346988658905707 0 0 0
1398 1 7 -0.55 -17.39287922776117 -15.606411685741527 7.615823217107902 0 0 0
1404 1 5 1.1 -20.17298510443661 -13.688560783166793 10.513965175893032 0 0 0
1316 1 5 1.1 -18.839354009371892 -16.077032426483388 12.608020394101239 0 0 0
1535 1 5 1.1 -21.499069267302435 -16.114862176588442 8.424246526116184 0 0 0
1405 1 7 -0.55 -19.169065453680712 -12.665951167208965 9.476968481268816 0 0 0
1406 1 7 -0.55 -21.225413032427767 -12.629532130862327 11.416243184647655 0 0 0
1425 1 7 -0.55 -17.403583243560227 -15.614098599560585 13.58895825620182 0 0 0
1410 1 7 -0.55 -15.560701725660396 -14.72988090285517 9.537560310758927 0 0 0
1319 1 7 -0.55 -20.144948300799367 -16.46299221467263 13.62793513891788 0 0 0
1422 1 7 -0.55 -15.576622300094769 -12.677739692036685 11.512107115434667 0 0 0
1293 1 5 1.1 -11.8491275834823 -18.458851840108178 10.602777543479545 0 0 0
1315 1 7 -0.55 -14.731928423531455 -16.394858886330173 7.359138138902143 0 0 0
1317 1 7 -0.55 -10.883284239227022 -17.362914433887923 9.540401296905692 0 0 0
1318 1 7 -0.55 -12.834608155573923 -17.488132996718942 11.671102772868682 0 0 0
1342 1 5 1.1 -10.578947608300835 -15.96563733624243 8.592080911547601 0 0 0
1409 1 7 -0.55 -13.590251450191632 -14.707539049989403 11.588669040990911 0 0 0
1418 1 5 1.1 -14.510202584702363 -13.70182712838706 10.567266472297167 0 0 0
1455 1 7 -0.55 -11.979546262314102 -15.51951176317911 7.640252483199506 0 0 0
1461 1 7 -0.55 -10.23455318937253 -14.586656237658868 9.606420587326546 0 0 0
1310 1 5 1.1 -13.264566903846267 -16.078297027590303 12.570032439028497 0 0 0
1327 1 7 -0.55 -14.757871705182191 -16.394477231084164 13.482934836196492 0 0 0
1421 1 7 -0.55 -13.435562254590856 -12.681414830364535 9.570585635183846 0 0 0
1482 1 7 -0.55 -11.995434980974649 -15.619648274200506 13.68068067010126 0 0 0
1475 1 7 -0.55 -9.921556794654125 -12.719759979805419 11.8958632572025 0 0 0
1343 1 7 -0.55 -9.24151751676694 -16.357242627515177 7.5295078506969615 0 0 0
1471 1 5 1.1 -9.061968231926835 -13.759695895109816 10.682904131074146 0 0 0
112 1 8 0.4 -4.599871562287374 -13.819115727536015 8.911946980683993 0 0 0
1275 1 5 1.1 -6.3346632493425075 -18.41402860910733 10.609256950279997 0 0 0
1344 1 7 -0.55 -5.287355321423006 -17.284941694443255 9.752422014186786 0 0 0
1345 1 7 -0.55 -7.384513768778747 -17.594732269082268 11.734436539687497 0 0 0
1351 1 5 1.1 -4.964531773217999 -16.03792104733054 8.561600920835442 0 0 0
1352 1 7 -0.55 -3.7464450385301853 -16.608781460943884 7.457398270145891 0 0 0
1460 1 7 -0.55 -8.067715225254904 -14.835317855851628 11.549861287417611 0 0 0
1462 1 7 -0.55 -6.412673385794178 -15.683357420688322 7.696344232156953 0 0 0
1479 1 6 -0.675 -4.488231161825749 -14.651385202135987 9.455530578610023 0 0 0
1353 1 5 1.1 -7.767745217992445 -16.18015718930223 12.658266779324059 0 0 0
111 1 8 0.4 -3.4657848839488614 -15.124880148115338 11.006670866810166 0 0 0
108 1 8 0.4 -7.725849583837769 -13.154178386751108 8.9683595093502 0 0 0
1474 1 6 -0.675 -8.042999875197365 -12.811077768625957 9.790909197723131 0 0 0
1485 1 7 -0.55 -6.513431024065374 -15.784221985967577 13.82268332404629 0 0 0
5272 702 2 0.527 -7.29340533781132 -13.439703906793927 12.559989558026112 0 0 0
1365 1 7 -0.55 -3.855445360859045 -16.621177311487553 13.625900461024134 0 0 0
1478 1 6 -0.675 -2.7278047566105306 -15.012391538803477 11.600359940256807 0 0 0
319 1 8 0.4 1.2064227876599218 -14.891020550247084 10.33398407733491 0 0 0
1354 1 7 -0.55 -1.9367860147699558 -17.77854612617934 11.786427891977727 0 0 0
1385 1 7 -0.55 -1.0749824501837513 -15.992866273156462 7.676930562197379 0 0 0
1992 1 7 -0.55 0.11407273390803019 -17.54771314690451 9.713042511582342 0 0 0
2991 1 7 -0.55 1.6653688993017903 -16.608094634359745 7.5408705296949785 0 0 0
3089 1 5 1.1 0.38333520446595115 -16.26214504341044 8.606703792835281 0 0 0
3094 1 6 -0.675 0.8053191365627869 -14.780544553818197 9.510201286683786 0 0 0
1348 1 5 1.1 -2.4139312168047913 -16.341257892015033 12.633323880484866 0 0 0
3093 1 6 -0.675 2.5444692886606846 -14.896581478517215 11.712408597922803 0 0 0
1277 1 5 1.1 -0.8284750550199707 -18.66286408408505 10.7343010790019 0 0 0
5983 939 2 0.527 -1.0320758311103797 -14.049265410288333 11.549668971687161 0 0 0
3005 1 7 -0.55 1.714384741102799 -16.734963891155964 13.74685936418194 0 0 0
318 1 8 0.4 2.6195308770458614 -14.041792866685103 12.18229701973957 0 0 0
1388 1 7 -0.55 -1.1568775397286077 -15.914023520114073 13.775812847498068 0 0 0
4973 602 2 0.527 1.1283112581732888 -13.273889965093586 8.377182476411893 0 0 0
3002 1 5 1.1 2.9838554740047436 -16.234369779850166 12.684605226355359 0 0 0
5498 777 2 0.527 1.7116696339034971 -12.282064911935974 6.367495499794637 0 0 0
2993 1 7 -0.55 3.329518980023625 -17.61591661647762 11.541881764321213 0 0 0
2992 1 7 -0.55 5.393535056822366 -17.830477503251952 9.397352865005924 0 0 0
3000 1 5 1.1 5.766746474839731 -16.333116834205757 8.474456284425765 0 0 0
3001 1 7 -0.55 7.2440810542057505 -16.616439907339824 7.543320287352842 0 0 0
3004 1 7 -0.55 8.892490715125666 -17.367547211153386 11.577016298424681 0 0 0
3095 1 7 -0.55 4.45440589019183 -15.881314857655438 7.463339378349139 0 0 0
3098 1 7 -0.55 8.015576356286989 -14.608778012608646 11.687226039348104 0 0 0
3099 1 7 -0.55 6.046824745553592 -14.960539986668582 9.653408348940209 0 0 0
3100 1 5 1.1 7.039888764246189 -13.763789030694161 10.425944773556102 0 0 0
2996 1 5 1.1 8.453894258567248 -16.01846347347933 12.622840498570248 0 0 0
3101 1 6 -0.675 8.041126689361338 -12.947250675566263 9.298720147217212 0 0 0
2978 1 5 1.1 4.383670435877366 -18.694855617360083 10.565821723521177 0 0 0
3105 1 7 -0.55 4.432375627707105 -15.838475022357548 13.57186086852421 0 0 0
3102 1 6 -0.675 5.954055378161475 -12.720246170296242 11.196062568742986 0 0 0
7730 1521 2 0.527 4.620075226726849 -12.845592510266988 12.442161632849269 0 0 0
3013 1 7 -0.55 7.1044736843042715 -16.53028802121333 13.688473088053366 0 0 0
2980 1 5 1.1 9.910214014166948 -18.48710852657155 10.65112341683075 0 0 0
3003 1 7 -0.55 10.926336444665875 -17.550243249661435 9.622406671858919 0 0 0
3028 1 5 1.1 11.312587903823355 -16.20275309477756 8.512506036652052 0 0 0
3029 1 7 -0.55 12.797326816209292 -16.588244130471075 7.610073958505643 0 0 0
3031 1 7 -0.55 14.315763125758288 -17.441816361297786 11.522722739493169 0 0 0
3079 1 5 1.1 15.32061449261324 -18.517461048870224 10.595321165664421 0 0 0
3120 1 7 -0.55 10.02396613447687 -15.86360334815194 7.40319782918663 0 0 0
3125 1 7 -0.55 13.642491473007999 -14.79520912888397 11.510791800502698 0 0 0
3126 1 7 -0.55 11.556684832161993 -14.839082453941332 9.462676887897253 0 0 0
3127 1 7 -0.55 15.506434038232124 -15.828054061442435 7.419437055800013 0 0 0
3135 1 5 1.1 12.653324516532752 -13.79698747280498 10.455217960351245 0 0 0
3039 1 5 1.1 13.990870239638785 -16.129507332044398 12.622279314118524 0 0 0
3137 1 7 -0.55 13.663130112227288 -12.893733705775729 9.392772336948621 0 0 0
3156 1 7 -0.55 9.84557296453526 -15.709883177083006 13.573454013134572 0 0 0
3138 1 7 -0.55 11.744595684046118 -12.587976466137107 11.329573192145203 0 0 0
3159 1 7 -0.55 15.431895944781843 -15.758309782156914 13.511152841299316 0 0 0
3042 1 7 -0.55 12.747417850533726 -16.49699319758118 13.782881743241765 0 0 0
3447 1 7 -0.55 -21.795598284790305 -17.541869544713535 9.480059235073185 1 0 0
3030 1 7 -0.55 16.360052287719682 -17.560861212984115 9.47103420795544 0 0 0
3037 1 5 1.1 16.835068578670583 -16.181756145095942 8.498504053327018 0 0 0
3038 1 7 -0.55 18.263778061553662 -16.589972285395795 7.528882457730506 0 0 0
3040 1 7 -0.55 20.18520419630282 -17.616287675552122 11.695139853766138 0 0 0
3081 1 5 1.1 21.05569454263453 -18.574188672138312 10.485011503165047 0 0 0
3141 1 7 -0.55 19.32991767663944 -14.773210983454671 11.521578240531259 0 0 0
3142 1 7 -0.55 17.133777324523354 -14.80988087232034 9.577788971315057 0 0 0
3150 1 5 1.1 18.232480675863073 -13.779719680095008 10.519391349275262 0 0 0
3221 1 7 -0.55 20.99098351084916 -15.786228409445545 7.418903078444048 0 0 0
3034 1 5 1.1 19.660020268759176 -16.198638223610654 12.570113851963304 0 0 0
3153 1 7 -0.55 19.154517731245612 -12.73868801430485 9.439808181110282 0 0 0
3216 1 7 -0.55 20.967871281613583 -15.741153957830845 13.634240407106596 0 0 0
3154 1 7 -0.55 17.283762732319666 -12.801710176939258 11.601733774239355 0 0 0
3051 1 7 -0.55 18.237986958537924 -16.575571892180662 13.520714234046995 0 0 0
1419 1 5 1.1 -18.81960829741042 -11.282287135787806 8.54338491154612 0 0 0
1420 1 7 -0.55 -17.418996532777594 -11.700429574124993 7.623361259886183 0 0 0
1983 1 7 -0.55 -20.209177199640738 -10.820739728986847 7.47184582337027 0 0 0
1984 1 7 -0.55 -16.46960238408932 -7.9117892372667 9.518941432393062 0 0 0
1988 1 7 -0.55 -16.245126751933206 -10.00140506107695 11.430036024099504 0 0 0
1989 1 7 -0.55 -18.38821192247463 -9.988256999238457 9.627226990729731 0 0 0
1998 1 5 1.1 -17.371070602664556 -8.971600970320264 10.543591238577608 0 0 0
2002 1 7 -0.55 -20.52028246427775 -7.043859206037831 7.331849614104175 0 0 0
2003 1 7 -0.55 -18.340581400170727 -8.090831097436935 11.73204968010097 0 0 0
2055 1 5 1.1 -16.334387207479306 -6.487762238150885 8.52952817678959 0 0 0
2019 1 5 1.1 -18.716405035074487 -6.627368105866114 12.612726416542724 0 0 0
1441 1 5 1.1 -15.922538227289927 -11.33114895924162 12.579258980334902 0 0 0
1392 1 5 1.1 -21.45516302585997 -11.300687336794269 12.531446004171356 0 0 0
2012 1 7 -0.55 -20.118015954030497 -10.920547512168255 13.562097678256071 0 0 0
1999 1 5 1.1 -21.803433195797915 -6.627739135007688 8.455655150477567 0 0 0
2024 1 7 -0.55 -19.975617278740685 -6.9580150713369555 13.741688606132248 0 0 0
1444 1 7 -0.55 -17.303831972625737 -11.664079449057805 13.606911815454929 0 0 0
2153 1 7 -0.55 -21.90273235342089 -9.888578934621084 11.653881992941935 0 0 0
2080 1 7 -0.55 -17.267849528637722 -6.124670930780809 13.577745645788202 0 0 0
5699 844 2 0.527 -12.869021649568667 -8.003287916558108 6.412209459494517 0 0 0
5698 844 2 0.527 -12.41521789896327 -6.684766613692065 7.001666024614414 0 0 0
5697 844 1 -1.054 -12.675219974314235 -7.573229433934111 7.245109544043433 0 0 0
178 1 8 0.4 -11.001865863126753 -9.989417720559672 10.905086259132187 0 0 0
179 1 8 0.4 -12.777112352378595 -9.187831912048567 9.07059729353802 0 0 0
1472 1 5 1.1 -13.239166006339739 -11.313071944874139 8.536111997099948 0 0 0
1473 1 7 -0.55 -11.915384957536531 -11.734464181496875 7.514537833197435 0 0 0
2039 1 7 -0.55 -14.723473649612023 -10.942179642246888 7.646050960700829 0 0 0
2048 1 6 -0.675 -10.496458900681152 -9.903848681151677 11.71203548488399 0 0 0
2049 1 6 -0.675 -12.864391813604593 -9.984774312669778 9.490576222842595 0 0 0
2058 1 6 -0.675 -15.184415819046222 -6.830879558508803 7.259923955098546 0 0 0
1489 1 5 0.725 -10.298161315957545 -11.245700309738462 12.791767662192283 0 0 0
6525 1120 1 -1.054 -13.568681062215735 -7.928644362473022 11.405735149606182 0 0 0
6526 1120 2 0.527 -13.95592885844547 -7.636909060388547 12.231060801079499 0 0 0
6527 1120 2 0.527 -13.829447742250055 -8.846478025988455 11.329483854625133 0 0 0
2079 1 7 -0.55 -14.431299120101801 -10.888106498284754 13.450243664269758 0 0 0
184 1 8 0.4 -14.331288180820406 -7.194047429232198 7.51956909998339 0 0 0
6409 1081 2 0.527 -11.479205877648582 -7.222239702624762 10.516600925342585 0 0 0
6410 1081 2 0.527 -11.394657785523872 -6.349003761555307 9.282823743408992 0 0 0
6408 1081 1 -1.054 -10.870225766084916 -6.685375126424298 10.009499400701182 0 0 0
2094 1 6 -0.675 -14.566205013410015 -6.942173526523913 13.722034119369361 0 0 0
7563 1466 1 -1.054 -9.31579132418481 -7.405572249607822 13.57406370664761 0 1 0
7564 1466 2 0.527 -10.06341129983686 -6.862230042757484 13.823213309170884 0 1 0
2050 1 6 -0.675 -9.166450832254958 -10.805159182190843 7.187301123406229 0 0 0
5572 802 2 0.527 -9.238597286741605 -7.437449462264011 10.472172893147475 0 0 0
6351 1062 1 -1.054 -6.763687586895288 -12.202545942730762 7.484289932069206 0 0 0
6352 1062 2 0.527 -5.8622183594198525 -11.971771634572464 7.708629871074854 0 0 0
5410 748 2 0.527 -3.0967152028997296 -12.416012905941852 7.759854468435446 0 0 0
5409 748 1 -1.054 -3.9390672016940327 -12.124851444602765 8.108998592067001 0 0 0
5411 748 2 0.527 -3.7102480375822675 -11.54362761185002 8.834293556334718 0 0 0
5215 683 2 0.527 -7.882365998986409 -8.115090304513467 7.807522607876373 0 0 -1
6428 1087 2 0.527 -4.920647756202685 -13.876179181472434 11.69150435793106 -1 1 0
5214 683 1 -1.054 -7.233330896013459 -8.450167600251971 8.426157106246615 0 0 -1
5271 702 1 -1.054 -6.988657144424252 -12.76189366752349 13.163258715344545 0 0 0
5571 802 1 -1.054 -8.318238612348068 -7.633761631057986 10.647196686380417 0 0 0
6426 1087 1 -1.054 -4.8313041973338295 -12.923287070513751 11.675806354969364 -1 1 0
6427 1087 2 0.527 -5.6438152195983715 -12.599625437206383 12.064780957534415 -1 1 0
5573 802 2 0.527 -7.9770499838676185 -7.950131472956449 9.810696625163684 0 0 0
5216 683 2 0.527 -6.528427376399922 -7.802839792067585 8.408559485033557 0 0 -1
180 1 8 0.4 -8.471806553802336 -11.265094081552562 7.655380732520253 0 0 0
3847 46 3 1 -8.243412667896628 -9.11669766525245 12.365058926246022 0 0 0
4328 387 2 0.527 -7.162608241211445 -9.955490149616502 9.74386673954467 -1 0 -1
4327 387 2 0.527 -7.57782351017269 -11.333236843950466 10.214298070717103 -1 0 -1
4326 387 1 -1.054 -7.195533385110572 -10.511522691544531 10.522311097489156 -1 0 -1
4070 269 4 -1 -4.313426997267286 -6.965288743158844 11.489414051461322 0 0 -1
5273 702 2 0.527 -7.736397670938148 -12.172023937322349 13.259017873807801 0 0 0
2088 1 6 -0.9 -8.920566764106708 -10.82916440544203 13.672634860446548 0 0 0
5348 727 2 0.527 -4.542277545004261 -9.69710639206307 10.928042969041936 0 0 0
5347 727 2 0.527 -4.3958094405515125 -11.200335506984999 11.031703189013939 0 0 0
5346 727 1 -1.054 -3.98111919137764 -10.423476811235593 10.656529714582536 0 0 0
5330 721 2 0.527 -4.40985709274924 -11.823957705135598 13.049026648915023 0 0 0
6239 1024 2 0.527 -0.11775196363201952 -9.47065913050575 6.010344042420293 0 0 0
6238 1024 2 0.527 -0.2240914288485832 -8.017431105205407 6.421095502235405 0 0 0
6584 1139 2 0.527 3.6494712050731257 -10.357114616201565 7.083907093397789 0 0 0
5982 939 1 -1.054 -0.27217492881552857 -13.687100772826998 12.005322406653512 0 0 0
6237 1024 1 -1.054 -0.2929478816257371 -8.908156927693193 6.764751161594066 0 0 0
5984 939 2 0.527 -0.032294514608724754 -12.913783728576126 11.494763073075204 0 0 0
5875 903 2 0.527 -2.4631038673172148 -9.630041100365757 10.783074703485672 0 0 0
5876 903 2 0.527 -1.7883768582145476 -8.275075392215411 10.75649215199668 0 0 0
7951 1595 2 0.527 0.7188146060213985 -8.885484314200708 8.251509014151264 0 0 0
4971 602 1 -1.054 1.327107923137305 -12.37566949658396 8.112773989921832 0 0 0
